=== fix_placeholders.js Log ===
Date: 2026-02-26T15:42:13.735Z
Total pairs: 140679
Unique placeholders: 2023
Resolved: 257
Unresolved: 1985

--- REPLACEMENTS ---
עֲבָרָה	"Abarah" -> "pass(f)"
יְבֻלַּע	"Ivl" (could not analyze)
אִוָּלֵד	"Old" (could not analyze)
וְתֵעָקֵר	"Otkr" (could not analyze)
אֶדָּעֲךָ	"Dkh" (could not analyze)
אוּקַם	"Okm" (could not analyze)
וְאִוָּשַׁע	"Oosh" (could not analyze)
וַיֻּכֶּה	"Oikh" (could not analyze)
וַיַּכֶּהָ	"Oikh" (could not analyze)
וַיַּכֶּה	"Oikh" (could not analyze)
וַתְּצַו	"Ottso" (could not analyze)
וְתֵצְאוּ	"Ottso" (could not analyze)
הַנּוֹגֵעַ	"Hnog" (could not analyze)
מִיַּם	"Mim" (could not analyze)
מֵעַיִם	"Mim" (could not analyze)
מִיָּם	"Mim" (could not analyze)
וּגְבוּלוֹת	"Ogbolot" (could not analyze)
גּוֹבֵל	"Gobl" (could not analyze)
הִדִּיחוּ	"Hdicho" (could not analyze)
הַגּוֹבְלִים	"Hgoblim" (could not analyze)
חַיַּת	"Chit" (could not analyze)
לְמִינֵיהֶם	"Lminihm" (could not analyze)
וְהִמְנִי	"Ohmni" (could not analyze)
יַלְקוּם	"Ilkom" (could not analyze)
יִרְגְּמוּם	"Irgmom" (could not analyze)
יִוָּכְחוּ	"Iokcho" (could not analyze)
יִגְנְבוּ	"Ignbo" (could not analyze)
יִנְאָפוּ	"Info" (could not analyze)
וַיַּקְדִּישׁוּ	"Oikdisho" (could not analyze)
שִׁמְנִילוֹם׃	"Shimnilom" (could not analyze)
מוֹשְׁבוֹתֵיהֶם	"Moshbotihm" (could not analyze)
נוֹעַץ	"Nots" (could not analyze)
הֵסִיתוּם	"Hsitom" (could not analyze)
עָשִׂינוּ׃	"Shino" (could not analyze)
וַיִּזְהֲרוּ	"Oizhro" (could not analyze)
יִכָּתְמוּ	"Iktmo" (could not analyze)
הַיְּשׁוּעָה	"Hishoh" (could not analyze)
יַשְׁמִידוּנוּ	"Ishmidono" (could not analyze)
וְנִוָּשֵׁעַ׃	"Onosh" (could not analyze)
וְנוֹשָׁע׃	"Onosh" (could not analyze)
בַּלּוֹת	"Blot" (could not analyze)
אֵיתָנִים	"Itnim" (could not analyze)
יָמִין	"Imin" (could not analyze)
יְמִין	"Imin" (could not analyze)
וַיְהַלְלוּ	"Oihllo" (could not analyze)
נָמַס	"Nms" (could not analyze)
נִכָּווּ	"Nkoo" (could not analyze)
עֲמָלֵקִים	"Amaleki(pl)" (could not analyze)
וַעֲמוּלוֹנִים	"Omolonim" (could not analyze)
הוּאַר	"Hor" (could not analyze)
הֲרִיגַת	"Hrigt" (could not analyze)
יִגְרְמוּ	"Igrmo" (could not analyze)
וַיֻּצָּדוּ	"Oitsdo" (could not analyze)
וַיִּטְמְנוּ	"Oitmno" (could not analyze)
וְיִטְמְנוּ	"Oitmno" (could not analyze)
לְבִיאָתוֹ	"Lvito" (could not analyze)
הֲיָכֹלְנוּ	"Hiklno" (could not analyze)
הִתִּיר	"Htir" (could not analyze)
וְהִתִּיר	"Ohtir" (could not analyze)
הֱבִיאָם	"Hvim" (could not analyze)
הֵבִיאָם	"Hvim" (could not analyze)
בְּאֵיּוּמִים	"Viomim" (could not analyze)
וַיַּדִּינֵנוּ	"Oidinno" (could not analyze)
לְיֵאוּשׁ	"Liosh" (could not analyze)
הֶעֱבִירָנוּ	"Hvirno" (could not analyze)
וּמַפְעִיל	"Omfil" (could not analyze)
סֹדוֹת	"Sdot" (could not analyze)
וַיִּלְעֲגוּ	"Oilgo" (could not analyze)
פּוֹשֵׁעַ	"Fosh" (could not analyze)
נוֹשִׁיעַ	"Noshi" (could not analyze)
גִּבְעוֹתֵיהֶם	"Gvotihm" (could not analyze)
וְלֻעַגְנוּ	"Olgno" (could not analyze)
וְהֻכֵּינוּ	"Ohkino" (could not analyze)
בַּעֲבוֹתוֹת	"Vvotot" (could not analyze)
נַבִּיט	"Nbit" (could not analyze)
הֲהָיְתָה	"Hhith" (could not analyze)
הֲאֵין	"Hin" (could not analyze)
מִיָּגוֹן	"Migon" (could not analyze)
מוֹנֶה	"Monh" (could not analyze)
וְהוֹדָיָתִי	"Ohoditi" (could not analyze)
וַיִּכָּמְרוּ	"Oikmro" (could not analyze)
רָעָדוּ׃	"Rdo" (could not analyze)
הוֹצֵא	"Hots" (could not analyze)
הִוָּעֵץ	"Hots" (could not analyze)
שׁוּבֵנוּ	"Shobno" (could not analyze)
הֲיִרְצוּ	"Hirtso" (could not analyze)
אֲדוֹת	"Dot" (could not analyze)
נָגֵן	"Ngn" (could not analyze)
מֵהוֹנָם	"Mhonm" (could not analyze)
וַיּוֹדִיעוּ	"Oiodio" (could not analyze)
תִקְוָתָם	"Tkotm" (could not analyze)
בּוֹכוֹת	"Bokot" (could not analyze)
צוֹם	"Tsom" (could not analyze)
וְגוּפוֹת	"Ogopot" (could not analyze)
וְיַעַלְצוּ	"Oiltso" (could not analyze)
הוּקְמוּ	"Hokmo" (could not analyze)
וְחוֹטֵא	"Ochot" (could not analyze)
תַאֲוָתוֹ	"Toto" (could not analyze)
יָמוּשׁוּ	"Imosho" (could not analyze)
יַעֲשֵׂנִי	"Ishni" (could not analyze)
וִיהַלְלוּהוּ	"Oihlloho" (could not analyze)
וַיַּחֲרִידוּ	"Oichrido" (could not analyze)
אֱוִילִית	"Oilit" (could not analyze)
אֱוִילִיים	"Oiliim" (could not analyze)
מַבִּיטִים	"Mbitim" (could not analyze)
מוֹלִיכוֹת	"Molikot" (could not analyze)
כּוֹבֵשׁ	"Kobsh" (could not analyze)
מַסִּית	"Msit" (could not analyze)
מַסִּיט	"Msit" (could not analyze)
גּוֹרֵם	"Gorm" (could not analyze)
וַיָּבִיאוּהוּ	"Oivioho" (could not analyze)
וְכָאן	"Okhn" (could not analyze)
מְעַוֵּת	"Mot" (could not analyze)
גִּדּוֹנָה	"Gdonh" (could not analyze)
עַתִּיקִים	"Tikim" (could not analyze)
הָעַתִּיקוֹת	"Htikot" (could not analyze)
הוֹרֶה	"Horh" (could not analyze)
אֵינוֹ	"Ino" (could not analyze)
הוֹרָיו׃	"Horio" (could not analyze)
מוֹלִיכִים	"Molikim" (could not analyze)
תַאֲוֹתֵיכֶם	"Totikhm" (could not analyze)
בִּיגִיעַ	"Vigi" (could not analyze)
יַכְעִיסוּ	"Ikhiso" (could not analyze)
צוֹמְדִים	"Tsomdim" (could not analyze)
וַחֲלוֹמוֹתֵיהֶם	"Ochlomotihm" (could not analyze)
וְשִׁגְעוֹנוֹתֵיהֶם	"Oshgonotihm" (could not analyze)
וּמַרְאוֹתֵיהֶם	"Omrotihm" (could not analyze)
אֱלוֹהַּ	"Loh" (could not analyze)
גַאֲוָה	"Goh" (could not analyze)
הָעֲבוֹדוֹת	"Hvodot" (could not analyze)
סֶנִין	"Snin" (could not analyze)
עֲבוֹדָתִי	"Vodti" (could not analyze)
מַטְעִים	"Mtim" (could not analyze)
מָטִים	"Mtim" (could not analyze)
נְתוּנִים	"Ntonim" (could not analyze)
וּתְנוּעָתָהּ	"Otnoth" (could not analyze)
הַכּוֹכָבִים	"Hkokbim" (could not analyze)
פִּיךָ	"Pik" (could not analyze)
תַטְעֶה	"Tth" (could not analyze)
תַתְעֶה	"Tth" (could not analyze)
תוּסַר	"Tosr" (could not analyze)
תַסִּיט	"Tsit" (could not analyze)
הוּסְרָה	"Hosrh" (could not analyze)
מִקּוֹרִיהוֹר	"Mkorihor" (could not analyze)
קָּרָה	"Krh" (could not analyze)
עֲקָרָה	"Krh" (could not analyze)
נוֹכְחוּ	"Nokcho" (could not analyze)
לֶאֱלִילִים	"Llilim" (could not analyze)
לִדְאֹב	"Ldv" (could not analyze)
עָמְנֵר	"Mnr" (could not analyze)
אָמְנֵר	"Mnr" (could not analyze)
הִמְנִי	"Himni" (could not analyze)
פּוֹרְשִׁים׃	"Porshim" (could not analyze)
יָכִיל	"Ikil" (could not analyze)
כַּפָּיו	"Kpio" (could not analyze)
הוּרְדָה	"Hordh" (could not analyze)
הוֹדַעְתָּ	"Hodt" (could not analyze)
סְבִיבוֹתֵינוּ	"Sbibotino" (could not analyze)
רָמְאוּמְפְּתוֹם	"Rmomftom" (could not analyze)
הוֹדוֹת	"Hodot" (could not analyze)
וְעִקֵּשׁ	"Oksh" (could not analyze)
בְּגַאֲוָתָם׃	"Vgotm" (could not analyze)
בְּגַאֲוָתָם	"Vgotm" (could not analyze)
וְקַוְּצוֹתֵיהֶם	"Okotsotihm" (could not analyze)
יִתְעַדּוּ	"Itdo" (could not analyze)
דַּוָּי	"Doi" (could not analyze)
לַעֲמִיתַי	"Lmiti" (could not analyze)
וְזֶעְזְרוֹם	"Ozzrom" (could not analyze)
וְזֵעְזְרוֹם	"Ozzrom" (could not analyze)
דָאֲגוּ	"Dgo" (could not analyze)
אוֹנִידָה	"Onidh" (could not analyze)
וַיִּסֹּב	"Oisb" (could not analyze)
הֲזֹאת	"Hzt" (could not analyze)
חוּשֵׁיכֶם	"Choshikm" (could not analyze)
וְנַסּוּ	"Onso" (could not analyze)
לֶעֱרַב	"Lrv" (could not analyze)
וְיַצְמִיחַ	"Oitsmich" (could not analyze)
תּוֹפֵחַ	"Topch" (could not analyze)
נִסִּיתֶם	"Nsitm" (could not analyze)
תַּנִּיחוּ	"Tnicho" (could not analyze)
תַנִּיחוּ	"Tnicho" (could not analyze)
חֹם	"Chm" (could not analyze)
וְיִבַשׁ	"Oibsh" (could not analyze)
וּתְעַקְּרוּהוּ	"Otkroho" (could not analyze)
בְּקַוּוֹתְכֶם	"Bkootkm" (could not analyze)
גְּמוּל	"Gmol" (could not analyze)
וַחֲרִיצוּתְכֶם	"Ochritsotkm" (could not analyze)
לֶאֱמֹן׃	"Lmn" (could not analyze)
לֶאֱמֹן	"Lmn" (could not analyze)
שׁוֹגִים	"Shogim" (could not analyze)
וַתַּסֵּב	"Otsb" (could not analyze)
בֵּיתִי	"Biti" (could not analyze)
וְתָם	"Otm" (could not analyze)
הֲסִירוֹתָ	"Hsirot" (could not analyze)
זֶנוֹק	"Znok" (could not analyze)
זֵנוֹק	"Znok" (could not analyze)
הוּרַם	"Horm" (could not analyze)
וַיִּחְיוּ׃	"Oichio" (could not analyze)
יֵקַלּוּ	"Iklo" (could not analyze)
וַיַּזְהִירְכֶם	"Oizhirkm" (could not analyze)
טוּבוֹ׃	"Tobo" (could not analyze)
טוּבוֹ	"Tobo" (could not analyze)
יוֹד	"Iod" (could not analyze)
וְקוֹץ	"Okots" (could not analyze)
מוֹרָה	"Morh" (could not analyze)
וּמְבִיאִים	"Omviim" (could not analyze)
וּמַקִּיפָם	"Omkipm" (could not analyze)
לְבַעַל	"Lvl" (could not analyze)
מוּבֵאת	"Movt" (could not analyze)
וְהַתְמִידוּ	"Ohtmido" (could not analyze)
וּבָעֶרֶב׃	"Ovrv" (could not analyze)
וּבִמְקוֹמוֹת	"Obmkomot" (could not analyze)
סְבִיבוֹתֵיכֶם׃	"Sbibotikm" (could not analyze)
וַהֲרֵיתֶם	"Ohritm" (could not analyze)
הַכּוֹפְרִים	"Hkoprim" (could not analyze)
הֲרֵיתֶם	"Hritm" (could not analyze)
נֵיטִיב	"Nitib" (could not analyze)
לֵיל	"Lil" (could not analyze)
גּוּפְכֶם	"Gopkm" (could not analyze)
יִלְבְּנוּ	"Ilbno" (could not analyze)
תָרִיבוּ	"Tribo" (could not analyze)
תָּרִיבוּ	"Tribo" (could not analyze)
בְּתוֹדָה	"Btodh" (could not analyze)
וּבִרְכוֹתָיו	"Obrkotio" (could not analyze)
יָחֹן	"Ichn" (could not analyze)
הִתְיָעֲצוּ	"Htitso" (could not analyze)
וַיִּוָּעֲצוּ	"Oiotso" (could not analyze)
הַתּוֹמְכִים	"Htomkim" (could not analyze)
וַיָּפַח	"Oipch" (could not analyze)
אִיּוּמִים	"Iomim" (could not analyze)
הַטֵּה	"Hth" (could not analyze)
הִטָּה	"Hth" (could not analyze)
זְכוּתִי׃	"Zkoti" (could not analyze)
הֻכֵּיתִי	"Hkiti" (could not analyze)
וַיְעַנּוּנִי	"Oinoni" (could not analyze)
עֻנֵּיתִי	"Niti" (could not analyze)
וְאֶנָּדֶה	"Ondh" (could not analyze)
גוּף	"Gof" (could not analyze)
מְרוֹרִים	"Mrorim" (could not analyze)
חַד	"Chd" (could not analyze)
אֵבָרַי	"Vri" (could not analyze)
לְאֵיתָנָם	"Litnm" (could not analyze)
יִוָּלְדוּ	"Ioldo" (could not analyze)
נוֹלְדוּ	"Noldo" (could not analyze)
יַצִּילֵנִי׃	"Itsilni" (could not analyze)
יְקִימֵנִי	"Ikimni" (could not analyze)
וַיְשַׁקַּע	"Oishk" (could not analyze)
הֲבִיאוּם	"Hviom" (could not analyze)
בָּם)	"Bm)" (could not analyze)
יַבְטִיחַ	"Ibtich" (could not analyze)
וּגְזֵלוֹתֵיהֶם	"Ogzlotihm" (could not analyze)
תָּאִיר	"Tir" (could not analyze)
אוֹצִיא	"Otsi" (could not analyze)
וַעֲרֻבּוֹתֵיהֶם	"Orvotihm" (could not analyze)
בְּתוֹעֲבוֹת	"Vtovot" (could not analyze)
אוֹתוֹתֵיהֶם	"Ototihm" (could not analyze)
וּמוֹפְתֵיהֶם	"Omoptihm" (could not analyze)
וּרְצִיחוֹתֵיהֶם	"Ortsichotihm" (could not analyze)
וּרְצִיחוֹתֵיהֶם׃	"Ortsichotihm" (could not analyze)
תּוֹדִיעַ	"Todi" (could not analyze)
תוֹדִיעַ	"Todi" (could not analyze)
לְתַעֵב	"Ltv" (could not analyze)
יִיעֲפוּ	"Iifo" (could not analyze)
וּבְכׇל	"Obkl" (could not analyze)
יְכֻוְּנוּ	"Ikono" (could not analyze)
וּבְקוּמְךָ	"Obkomk" (could not analyze)
כַּדּוּר	"Kdor" (could not analyze)
לִיאַהוֹנָה	"Lihonh" (could not analyze)
הֲכִינוֹ׃	"Hkino" (could not analyze)
הַמּוֹפֵת	"Hmopt" (could not analyze)
מוֹפְתִים	"Moptim" (could not analyze)
יוֹרֶה	"Iorh" (could not analyze)
לְעֵמֶק	"Lmk" (could not analyze)
לְעֹמֶק	"Lmk" (could not analyze)
תַבִּיט	"Tbit" (could not analyze)
וֶחְיֵה	"Ochih" (could not analyze)
וֶהְיֵה	"Ohih" (could not analyze)
יַצִּיבוּתְךָ	"Itsibotk" (could not analyze)
תוֹסִיף	"Tosif" (could not analyze)
בָרוּךְ	"Brok" (could not analyze)
וְצָרוֹתֶיךָ	"Otsrotik" (could not analyze)
הַמּוֹדִיעַ	"Hmodi" (could not analyze)
אַמִּיץ	"Mits" (could not analyze)
תִרְסֹן	"Tirson" (could not analyze)
תַּאֲווֹתֶיךָ	"Tootikh" (could not analyze)
יִשְׁמְעוּם	"Ishmom" (could not analyze)
יְהַלְלוּם	"Ihllom" (could not analyze)
יַצִּיבוּת	"Itsibot" (could not analyze)
תְּלוּנָתִי	"Tlonti" (could not analyze)
עָזַבְתָּ	"Zvt" (could not analyze)
סִירוֹן	"Siron" (could not analyze)
אִיזָבֶל׃	"Izvl" (could not analyze)
יִקַּל	"Ikl" (could not analyze)
וְתַעֲזֹב	"Otzv" (could not analyze)
וּגְדֹר	"Ogdr" (could not analyze)
רִיק	"Rik" (could not analyze)
יַתְעוּ	"Ito" (could not analyze)
יַטּוּ	"Ito" (could not analyze)
מֵעֲוֹנוֹתֶיךָ׃	"Monotikh" (could not analyze)
וְהוֹדֵה	"Ohodh" (could not analyze)
וְהוֹדֶה	"Ohodh" (could not analyze)
אָנִיחַ	"Nich" (could not analyze)
תִּוָּדַע	"Tod" (could not analyze)
דּוֹאֵג	"Dog" (could not analyze)
קָבוּעַ	"Kvo" (could not analyze)
רֶוַח	"Roch" (could not analyze)
מוֹתָם	"Motm" (could not analyze)
מִמּוֹעֵד	"Mmod" (could not analyze)
הַמּוֹעֲדִים	"Hmodim" (could not analyze)
יְקֻבְּלוּ	"Ikblo" (could not analyze)
דְּאָגָה	"Dgh" (could not analyze)
וְיָגוֹן׃	"Oigon" (could not analyze)
בֵּיתָם	"Bitm" (could not analyze)
הוֹוִים	"Hooim" (could not analyze)
וּמְסִירָתָן	"Omsirtn" (could not analyze)
כַּוָּנָתָהּ׃	"Konth" (could not analyze)
כַּוָּנָתָהּ	"Konth" (could not analyze)
וְגוּפוֹתֵיהֶם	"Ogopotihm" (could not analyze)
אֵינִי	"Ini" (could not analyze)
וְעׇלוֹתוֹ	"Oloto" (could not analyze)
תּוּשַׁב	"Toshb" (could not analyze)
יַזְהִירוּ	"Izhiro" (could not analyze)
עִוְּתוּ	"Oto" (could not analyze)
נִדְאַג	"Ndg" (could not analyze)
גְּוִיָּתָהּ	"Goith" (could not analyze)
תְּכוּנָתוֹ	"Tkonto" (could not analyze)
יוּקַם	"Iokm" (could not analyze)
לַטּוֹב	"Ltob" (could not analyze)
רָעָתוֹ	"Rto" (could not analyze)
רָעָתוֹ׃	"Rto" (could not analyze)
יִגָּמֶל	"Igml" (could not analyze)
גְּאוּלֵי	"Goli" (could not analyze)
מִלֵּיל	"Mlil" (could not analyze)
נָכוֹנָה	"Nkonh" (could not analyze)
תּוֹסֵף	"Tosf" (could not analyze)
בַּטֶּבַע	"Vtv" (could not analyze)
וּבְמוֹסְרוֹת	"Obmosrot" (could not analyze)
וְיִגָּמֶל	"Oigml" (could not analyze)
וְנוֹשָׁב	"Onoshb" (could not analyze)
לַהַט	"Lht" (could not analyze)
וּפֶן	"Opn" (could not analyze)
וְלַהַט	"Olht" (could not analyze)
אוֹבֵד	"Ovd" (could not analyze)
נָפוּל׃	"Npol" (could not analyze)
וְתַאֲוָנִיִּים	"Otoniim" (could not analyze)
וְשֵׁדִיִּים	"Oshdiim" (could not analyze)
מִרְיוֹ׃	"Mrio" (could not analyze)
עֳמָרָיו	"Mrio" (could not analyze)
עוֹלָמִית	"Olmit" (could not analyze)
הֲיִירָא	"Hiir" (could not analyze)
וַיְקִים	"Oikim" (could not analyze)
עָבִים׃	"Vim" (could not analyze)
נָהוּג	"Nhog" (could not analyze)
וַיַּקֵּף	"Oikf" (could not analyze)
וַיִּפְנוּ	"Oipno" (could not analyze)
וַיַּפְנוּ	"Oipno" (could not analyze)
וַיִּפָּנוּ	"Oipno" (could not analyze)
לְפַעַם	"Lfm" (could not analyze)
אֵיבְרֵי	"Ivri" (could not analyze)
וּמָגִנֵּי	"Omgni" (could not analyze)
וְכוֹבְעֵיהֶם	"Okhovihm" (could not analyze)
בַּלָּמָנִים׃לט.	"Blmnimlt." (could not analyze)
וּלְהַכּוֹתָם׃	"Olhkotm" (could not analyze)
וְאֹמֶץ	"Omts" (could not analyze)
בִידֵיהֶם	"Bidihm" (could not analyze)
וַיִּדְקְרוּ	"Oidkro" (could not analyze)
הָעַזָּה׃	"Hzh" (could not analyze)
מְעוֹרָרִים	"Morrim" (could not analyze)
הָגֵן	"Hgn" (could not analyze)
הַגָּן	"Hgn" (could not analyze)
וַיְעוֹרֵר	"Oiorr" (could not analyze)
דְּרוֹרָם׃	"Drorm" (could not analyze)
פָּנוּ	"Fno" (could not analyze)
וּבְאוֹתָהּ	"Ovoth" (could not analyze)
שָׁעָה	"Shh" (could not analyze)
הִקִּיפוּ	"Hkipo" (could not analyze)
וַיִּסּוֹגוּ	"Oisogo" (could not analyze)
בַּעֲבוּרָהּ	"Vvorh" (could not analyze)
וְכוֹעֲסִים	"Okhosim" (could not analyze)
בְּקִיּוּם	"Bkiom" (could not analyze)
הַיָּקָר	"Hikr" (could not analyze)
בְּיוֹתֵר׃	"Biotr" (could not analyze)
בֵּיוֹתֵר	"Biotr" (could not analyze)
מַכּוֹת	"Mkot" (could not analyze)
נָפֵר	"Nfr" (could not analyze)
וְתֵן	"Otn" (could not analyze)
וּמָגִנֵּיכֶם	"Omgnikm" (could not analyze)
בַּיָּד	"Bid" (could not analyze)
וַיַּסַר	"Oisr" (could not analyze)
וַיִּסּוֹג	"Oisog" (could not analyze)
חַיָּלָיו׃	"Chilio" (could not analyze)
חַיָּלָיו	"Chilio" (could not analyze)
וַיּוֹשֵׁט	"Oiosht" (could not analyze)
וַיַּפִּילוּ	"Oipilo" (could not analyze)
וַיָּסֶת	"Oist" (could not analyze)
הֶעָרֹם	"Hrm" (could not analyze)
וְיַצְלִיחֲךָ	"Oitslichk" (could not analyze)
אֲרוּרָה	"Rorh" (could not analyze)
יִתַּמּוּ	"Itmo" (could not analyze)
וּקְבוּרָתוֹ	"Okborto" (could not analyze)
וּקְבוּרָתוֹ׃	"Okborto" (could not analyze)
וְהַמְּהוּמוֹת	"Ohmhomot" (could not analyze)
יֻגַּד	"Igd" (could not analyze)
תִּקּוּן	"Tkon" (could not analyze)
וַיְפַתֵּם	"Oiptm" (could not analyze)
וִיקִימוּהוּ	"Oikimoho" (could not analyze)
יְשִׂימֵם	"Ishimm" (could not analyze)
וּבְמִרְיָבָה	"Obmribh" (could not analyze)
עֲרוּמוֹת	"Romot" (could not analyze)
וְדָתֵנוּ	"Odtno" (could not analyze)
הַמּוֹט׃	"Hmot" (could not analyze)
מֵנִיף	"Mnif" (could not analyze)
וְדָתָם	"Odtm" (could not analyze)
יַעַזְבוּ	"Izvo" (could not analyze)
יֵעָזְבוּ	"Izvo" (could not analyze)
יַשְׁלִיכֵנוּ	"Ishlikno" (could not analyze)
נוּמָת׃	"Nomt" (could not analyze)
מְרִידוֹת	"Mridot" (could not analyze)
וְהַסָּרִים	"Ohsrim" (could not analyze)
אַמָלִיקְיָהִים׃	"Mlikihim" (could not analyze)
יַצְלִיחַ	"Itslich" (could not analyze)
וִיבִיאֵם	"Oivim" (could not analyze)
אוֹיְבִים	"Oivim" (could not analyze)
וַיַּקְדֵּם	"Oikdm" (could not analyze)
וַיּוּשְׁבוּ	"Oioshbo" (could not analyze)
וַיֵּשׁ	"Oish" (could not analyze)
בְּעִתִּים	"Vtim" (could not analyze)
לְאוֹנִידָה	"Lonidh" (could not analyze)
אַנְטִיפַּס	"Ntifs" (could not analyze)
אַנְטִיפַּס׃	"Ntifs" (could not analyze)
יָשִׂים	"Ishim" (could not analyze)
וְיַקִּיף	"Oikif" (could not analyze)
יִתְּנֵם	"Itnm" (could not analyze)
יָקוּצוּ	"Ikotso" (could not analyze)
יַנִּיחַ	"Inich" (could not analyze)
יַשְׁלִים	"Ishlim" (could not analyze)
הוֹשִׁיט	"Hoshit" (could not analyze)
וַיָּנֻסוּ	"Oinso" (could not analyze)
וַיָּרִימוּ	"Oirimo" (could not analyze)
שׁוֹכֵב	"Shokb" (could not analyze)
יוּמָתוּ׃	"Iomto" (could not analyze)
מְעִידָה	"Midh" (could not analyze)
הָעֲרוּמִים	"Hromim" (could not analyze)
מוּזָר	"Mozr" (could not analyze)
וַיַּעֲוֵר	"Oior" (could not analyze)
וַיַּכְעִיסֵם	"Oikhism" (could not analyze)
גָּמַר	"Gmr" (could not analyze)
מָעוֹז	"Moz" (could not analyze)
מָעוֹז׃	"Moz" (could not analyze)
בְּהוֹדוֹת	"Bhodot" (could not analyze)
יַצְלִיחֵם	"Itslichm" (could not analyze)
וְיַזְהִירֵם	"Oizhirm" (could not analyze)
יוֹדִיעֵם	"Iodim" (could not analyze)
יַצִּילֵם	"Itsilm" (could not analyze)
וּכִבְנֵי	"Okbni" (could not analyze)
מִמּוֹרוֹנִי	"Mmoroni" (could not analyze)
וַיַּטְבִּילוּ	"Oitbilo" (could not analyze)
הֶאֱזִינוּ	"Hzino" (could not analyze)
שׁוֹמְרֵי	"Shomri" (could not analyze)
סוֹלְלַת	"Sollt" (could not analyze)
לִירוֹת	"Lirot" (could not analyze)
תְּמִיהָה	"Tmihh" (could not analyze)
עוֹרוֹת	"Orot" (could not analyze)
וּבַהֲכִינָם	"Obhkinm" (could not analyze)
כְּתוֹרוֹת	"Ktorot" (could not analyze)
וַיִּגְּשׁוּ	"Oigsho" (could not analyze)
וּבִהְיוֹת	"Obhiot" (could not analyze)
וַיֵּחֲתוּ	"Oichto" (could not analyze)
גֹּבַהּ	"Gvh" (could not analyze)
הוּרְמָה	"Hormh" (could not analyze)
וּבְקַלְּעֵיהֶם	"Ovklihm" (could not analyze)
בְּסוֹלְלוֹת	"Bsollot" (could not analyze)
אֶת־סוֹלְלוֹת	"Tsollot" (could not analyze)
וּפְצוּעֵיהֶם׃	"Oftsoihm" (could not analyze)
תַּקִּיפָה	"Tkiph" (could not analyze)
וּזְהִירוּתָם	"Ozhirotm" (could not analyze)
תִּלֵּי	"Tli" (could not analyze)
הַסּוֹלְלוֹת	"Hsollot" (could not analyze)
בְנוּיִים	"Bnoiim" (could not analyze)
יְתֵדוֹת	"Itdot" (could not analyze)
וּגְבֹהִים׃	"Ogbhim" (could not analyze)
הַיְתֵדוֹת	"Hitdot" (could not analyze)
יָגֵנּוּ	"Igno" (could not analyze)
נֶפִיחָה׃	"Nephihah" (could not analyze)
נֶפִיחָה	"Nephihah" (could not analyze)
וּבְעִתּוֹת	"Ovtot" (could not analyze)
וּבָנֶיךָ	"Obnik" (could not analyze)
מְרִיבוֹתֵיהֶם	"Mribotihm" (could not analyze)
וּמַצּוֹתֵיהֶם	"Omtsotihm" (could not analyze)
וּזְנוּתָם	"Oznotm" (could not analyze)
וּשְׁתֵּיהֶן	"Oshtihn" (could not analyze)
תָּבְעוּ	"Tvo" (could not analyze)
וַיַּחְלִיטוּ	"Oichlito" (could not analyze)
וְיַשְׁמִידֵם׃	"Oishmidm" (could not analyze)
בְּגוּפֵי	"Bgopi" (could not analyze)
לְקִינָה	"Lkinh" (could not analyze)
בָּעִקָּר	"Vkr" (could not analyze)
יָבִיאוּ	"Ivio" (could not analyze)
וַיֻּשַׂם	"Oishm" (could not analyze)
דָתָם	"Dtm" (could not analyze)
וְהַתּוֹמְכִים	"Ohtomkim" (could not analyze)
וַיִּתְמְכוּ	"Oitmko" (could not analyze)
וְיִתְמְכוּ	"Oitmko" (could not analyze)
וַיָּכֵן	"Oikn" (could not analyze)
מְרִיבוֹתָם	"Mribotm" (could not analyze)
וּכְבוֹדָם	"Okbodm" (could not analyze)
וַיַּשְׁפִּילוּ	"Oishpilo" (could not analyze)
וְאַצִילוּתָם	"Otsilotm" (could not analyze)
וְהֻשְׁווּ	"Ohshoo" (could not analyze)
אַרְבַּעַת	"Rvt" (could not analyze)
וְכֻלָּן	"Okln" (could not analyze)
לְמָעוֹז	"Lmoz" (could not analyze)
וְהוֹרְגִים	"Ohorgim" (could not analyze)
וְהִקְדִּים	"Ohkdim" (could not analyze)
תִּקְוָתוֹ	"Tkoto" (could not analyze)
עֲיֵפוּתָם	"Ifotm" (could not analyze)
וְחֹם	"Ochm" (could not analyze)
בַּלָּאט	"Vlt" (could not analyze)
כִּידוֹן	"Kidon" (could not analyze)
וַיָּמֶת	"Oimt" (could not analyze)
תָּמּוּ	"Tmo" (could not analyze)
טַעְמוֹ	"Tmo" (could not analyze)
עַמּוֹרוֹן	"Ammoron" (could not analyze)
וּבְהָכִין	"Obhkin" (could not analyze)
בְיָדוֹ	"Bido" (could not analyze)
וּלְהַסִּיט	"Olhsit" (could not analyze)
יָצֵרוּ	"Itsro" (could not analyze)
נוֹעֲצוּ	"Notso" (could not analyze)
יַפְתּוּם	"Iptom" (could not analyze)
וְיִלְכְּדוּ	"Oilkdo" (could not analyze)
בַּמִּישׁוֹר	"Bmishor" (could not analyze)
בַּמִּישׁוֹר׃	"Bmishor" (could not analyze)
זוֹרָמִי	"Zormi" (could not analyze)
יוֹצְאִים	"Iotsim" (could not analyze)
מוֹלִיךְ	"Molik" (could not analyze)
